case_id	category	dataset_id	reference_path	condition_id	enzyme_1	enzyme_2	min_size	max_size	output_mode	threads	runs	comparison_group	input_format	required_for_nonempirical	notes
thread_scaling_cannabis_pink-pepper_B1_json_t1	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B1	EcoRI	MseI	100	300	json	1	10	moderate_cannabis_pink-pepper_B1_json	plain	true	JSON-summary thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B1_json_t2	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B1	EcoRI	MseI	100	300	json	2	10	moderate_cannabis_pink-pepper_B1_json	plain	true	JSON-summary thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B1_json_t4	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B1	EcoRI	MseI	100	300	json	4	10	moderate_cannabis_pink-pepper_B1_json	plain	true	JSON-summary thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B1_fragments_tsv_t1	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B1	EcoRI	MseI	100	300	fragments_tsv	1	10	moderate_cannabis_pink-pepper_B1_fragments_tsv	plain	true	Fragment-TSV thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B1_fragments_tsv_t2	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B1	EcoRI	MseI	100	300	fragments_tsv	2	10	moderate_cannabis_pink-pepper_B1_fragments_tsv	plain	true	Fragment-TSV thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B1_fragments_tsv_t4	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B1	EcoRI	MseI	100	300	fragments_tsv	4	10	moderate_cannabis_pink-pepper_B1_fragments_tsv	plain	true	Fragment-TSV thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B2_json_t1	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B2	EcoRI	MseI	300	600	json	1	10	moderate_cannabis_pink-pepper_B2_json	plain	true	JSON-summary thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B2_json_t2	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B2	EcoRI	MseI	300	600	json	2	10	moderate_cannabis_pink-pepper_B2_json	plain	true	JSON-summary thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B2_json_t4	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B2	EcoRI	MseI	300	600	json	4	10	moderate_cannabis_pink-pepper_B2_json	plain	true	JSON-summary thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B2_fragments_tsv_t1	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B2	EcoRI	MseI	300	600	fragments_tsv	1	10	moderate_cannabis_pink-pepper_B2_fragments_tsv	plain	true	Fragment-TSV thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B2_fragments_tsv_t2	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B2	EcoRI	MseI	300	600	fragments_tsv	2	10	moderate_cannabis_pink-pepper_B2_fragments_tsv	plain	true	Fragment-TSV thread-scaling run on the moderate public cannabis Pink Pepper reference.
thread_scaling_cannabis_pink-pepper_B2_fragments_tsv_t4	thread_scaling	moderate_cannabis_pink-pepper_plain	data/reference/moderate_cannabis_pink-pepper.fa	B2	EcoRI	MseI	300	600	fragments_tsv	4	10	moderate_cannabis_pink-pepper_B2_fragments_tsv	plain	true	Fragment-TSV thread-scaling run on the moderate public cannabis Pink Pepper reference.
