artifact_id	category_id	claim_id	manuscript_section	claim	required_input	generated_artifact	manuscript_artifact	producer_target	producer_workflow	required_for_release	notes
A01_synthetic_validation	validation	C01	Methods validation	Synthetic digest and coordinate cases were validated.	results/processed/synthetic_validation_results.tsv	manuscript_tables/table_02_synthetic_validation.tsv	table_02_synthetic_validation.tsv	validate-radigest	workflow/Snakefile:synthetic_validation	true	Use exact pass/fail summary, not inferred counts.
A02_digital_rads_interval	digest_comparators	C02	Matched comparisons	Digital_RADs.py matched radigest on normalized interval output.	results/processed/comparisons/digital_rads/digital_rads_smoke_single__D1.summary.tsv	manuscript_tables/table_03_interval_comparisons.tsv	table_03_interval_comparisons.tsv	compare-digital-rads;compare-cut-tools	workflow/Snakefile:compare_digital_rads_all	true	Only valid after motif-boundary normalization.
A03_ddradseqtools_interval	digest_comparators	C03	Matched comparisons	DDRADSEQTOOLS rsitesearch.py matched radigest after coordinate and seqid normalization.	results/processed/comparisons/ddradseqtools/yeast_B1.interval_compare.summary.tsv	manuscript_tables/table_03_interval_comparisons.tsv	table_03_interval_comparisons.tsv	compare-ddradseqtools;compare-cut-tools	workflow/Snakefile:compare_ddradseqtools_all	true	Only rsitesearch.py is in scope.
A04_matched_tool_timing	digest_comparators	C04	Runtime/memory	Matched digest-task timing was measured under defined scopes.	results/tables/tool_timing_interpretation.tsv	manuscript_tables/table_04_matched_timing.tsv	table_04_matched_timing.tsv	benchmark-digest-tool-comparison;tool-timing-table	workflow/matched_tools.smk:all;workflow/simrad_warm.smk:all	true	Cold command and warm-session timings must remain separate.
A05_screening_speed	screening_comparator	C05	Screening	ddgRADer backend and radigest screening throughput were measured.	results/tables/screening_speed_summary.tsv	manuscript_tables/table_05_screening_speed.tsv	table_05_screening_speed.tsv	benchmark-screening-speed	workflow/screening_speed.smk:all	true	ddgRADer is binned screening comparator, not interval comparator.
A06_input_format	input_format	C06	Input format	Plain and gzipped FASTA input effects were measured.	results/tables/radigest_input_format_comparison.tsv	manuscript_tables/table_06_input_format.tsv	table_06_input_format.tsv	benchmark-input-format	workflow/Snakefile:benchmark_radigest_all;workflow/Snakefile:input_format_table_all	true	Use only as input-format control, not general performance claim.
A07_thread_scaling	scaling	C07	Scaling	Cannabis moderate-genome radigest runtime/RSS were measured.	results/tables/radigest_thread_scaling_summary.tsv	manuscript_tables/table_s02_radigest_thread_scaling.tsv	table_s02_radigest_thread_scaling.tsv	radigest-thread-scaling;benchmark-scaling	workflow/scaling.smk:radigest_thread_scaling_all	true	Do not claim per-digest linear scaling.
A08_pair_screen_scaling	scaling	C08	Scaling	Pair-screening job-level scaling was measured on Cannabis.	results/tables/pair_screen_scaling_summary.tsv	manuscript_tables/table_s03_pair_screen_job_scaling.tsv	table_s03_pair_screen_job_scaling.tsv	pair-screen-scaling;benchmark-scaling	workflow/scaling.smk:pair_screen_scaling_all	true	Report observed speedup and efficiency.
A09_environment	reference_data	C09	Reproducibility	Environment metadata were captured.	results/processed/environment.txt	manuscript_tables/table_s01_environment.tsv	table_s01_environment.tsv	env	workflow/Snakefile:results/processed/environment.txt	true	Include OS, CPU, memory, tool versions, and git status.
A10_reference_checksums	reference_data	C10	Data	Reference-data checksums were recorded.	results/processed/reference_checksums.tsv	manuscript_tables/table_s01_environment.tsv	table_s01_environment.tsv	reference-data;download-reference-data;reference-checksums	workflow/reference_data.smk:all;workflow/Snakefile:results/processed/reference_checksums.tsv	true	Large FASTA files should not be tracked in Git.
A11_sockeye_empirical_recovery	empirical_recovery	C11	Empirical recovery	Sockeye ddRAD insert-length recovery was modelled from observed TLENs.	results/tables/sockeye_ddrad.empirical_recovery_summary.tsv	manuscript_tables/table_08_empirical_recovery.tsv	table_08_empirical_recovery.tsv	empirical-recovery;empirical-recovery-local	workflow/empirical_recovery.smk:all	true	Use as empirical recovery model validation; do not claim exact locus recovery.
A12_trichoderma_empirical_recovery	empirical_recovery	C12	Empirical recovery	Trichoderma ddRAD insert-length recovery was modelled from observed TLENs.	results/tables/trichoderma_ddrad.empirical_recovery_summary.tsv	manuscript_tables/table_08_empirical_recovery.tsv	table_08_empirical_recovery.tsv	empirical-recovery;empirical-recovery-local	workflow/empirical_recovery.smk:all	true	Second empirical dataset with a different taxon and enzyme pair.
A13_empirical_sensitivity	empirical_recovery	C13	Empirical recovery	Empirical recovery model choice was stable under per-sample TLEN downsampling.	results/tables/empirical_recovery_model_sensitivity.tsv	manuscript_tables/table_s04_empirical_recovery_sensitivity.tsv	table_s04_empirical_recovery_sensitivity.tsv	empirical-recovery;empirical-recovery-local	workflow/empirical_recovery.smk:all	true	Robustness check against high-depth samples dominating pooled TLENs.
A14_mismatch_explanations	manuscript_exports		Matched comparisons	Comparator mismatch explanations table is generated from curated static text.	scripts/manuscript/make_manuscript_tables.py	manuscript_tables/table_07_mismatch_explanations.tsv	table_07_mismatch_explanations.tsv	manuscript-tables	scripts/manuscript/make_manuscript_tables.py	true	Static interpretive table; verify wording against current claims before release.
A15_large_genome_single_digest	scaling		Supplemental performance	Large-genome single-digest timing table is available if included in the manuscript supplement.	manuscript_tables/table_s05_large_genome_single_digest.tsv	manuscript_tables/table_s05_large_genome_single_digest.tsv	table_s05_large_genome_single_digest.tsv	TO_BE_STANDARDIZED	TO_BE_STANDARDIZED	false	Existing curated supplemental table; upstream workflow should be standardized before making this a release-required claim.
A16_large_genome_pair_screening	scaling		Supplemental performance	Large-genome pair-screening timing table is available if included in the manuscript supplement.	manuscript_tables/table_s06_large_genome_pair_screening.tsv	manuscript_tables/table_s06_large_genome_pair_screening.tsv	table_s06_large_genome_pair_screening.tsv	TO_BE_STANDARDIZED	TO_BE_STANDARDIZED	false	Existing curated supplemental table; upstream workflow should be standardized before making this a release-required claim.
