case_id	tool_id	dataset_id	condition_id	reference_path	enzyme_1	enzyme_2	min_size	max_size	radigest_min_size	radigest_max_size	output_path	required_for_nonempirical	notes
simrad_count_comparison	simrad	comparator_smoke_single	D1	data/synthetic/comparator_ecori_msei_smoke.fa	EcoRI	MseI	1	100	1	100	results/comparators/simrad/simrad_count_comparison.tsv	true	Single-record synthetic SimRAD aggregate retained-fragment count sanity check. Claim is count-level digest agreement only; no coordinate-equivalence claim.
ddgrader_binned_smoke	ddgrader	comparator_smoke_single	D1	data/synthetic/comparator_ecori_msei_smoke.fa	EcoRI	MseI	1	100	1	1010	results/comparators/ddgrader/ddgrader_binned_smoke_summary.tsv	true	Single-record synthetic ddgRADer binned fragment-screening smoke comparison. Claim is binned behavior only; no coordinate-equivalence claim.
simrad_small_yeast_s288c_B1	simrad	small_yeast_s288c_plain	B1	data/reference/small_yeast_s288c.fa	EcoRI	MseI	100	300	100	300	results/comparators/simrad/simrad_small_yeast_s288c_B1.tsv	true	Public yeast SimRAD aggregate retained-fragment count comparison. Claim is count-level digest agreement only; no coordinate-equivalence claim.
ddgrader_binned_screening	ddgrader	small_yeast_s288c_plain	B1	data/reference/small_yeast_s288c.fa	EcoRI	MseI	100	300	1	1010	results/comparators/ddgrader/ddgrader_binned_screening_summary.tsv	true	Public yeast ddgRADer backend binned fragment-screening comparison. Claim is binned screening behavior only; no coordinate-equivalence claim.
simrad_small_yeast_s288c_B3	simrad	small_yeast_s288c_plain	B3	data/reference/small_yeast_s288c.fa	PstI	MspI	100	300	100	300	results/comparators/simrad/simrad_small_yeast_s288c_B3.tsv	true	Public yeast B3 SimRAD aggregate retained-fragment count comparison. Claim is count-level digest agreement only; no coordinate-equivalence claim.
ddgrader_binned_screening_small_yeast_s288c_B3	ddgrader	small_yeast_s288c_plain	B3	data/reference/small_yeast_s288c.fa	PstI	MspI	100	300	1	1010	results/comparators/ddgrader/ddgrader_binned_screening_small_yeast_s288c_B3_summary.tsv	true	Public yeast B3 ddgRADer backend binned fragment-screening comparison. Claim is binned screening behavior only; no coordinate-equivalence claim.
simrad_small_yeast_s288c_B4	simrad	small_yeast_s288c_plain	B4	data/reference/small_yeast_s288c.fa	SbfI	MspI	100	300	100	300	results/comparators/simrad/simrad_small_yeast_s288c_B4.tsv	true	Public yeast B4 SimRAD aggregate retained-fragment count comparison. Claim is count-level digest agreement only; no coordinate-equivalence claim.
ddgrader_binned_screening_small_yeast_s288c_B4	ddgrader	small_yeast_s288c_plain	B4	data/reference/small_yeast_s288c.fa	SbfI	MspI	100	300	1	1010	results/comparators/ddgrader/ddgrader_binned_screening_small_yeast_s288c_B4_summary.tsv	true	Public yeast B4 ddgRADer backend binned fragment-screening comparison. Claim is binned screening behavior only; no coordinate-equivalence claim.
simrad_small_yeast_s288c_B5	simrad	small_yeast_s288c_plain	B5	data/reference/small_yeast_s288c.fa	MspI	MseI	100	300	100	300	results/comparators/simrad/simrad_small_yeast_s288c_B5.tsv	true	Public yeast B5 SimRAD aggregate retained-fragment count comparison. Claim is count-level digest agreement only; no coordinate-equivalence claim.
ddgrader_binned_screening_small_yeast_s288c_B5	ddgrader	small_yeast_s288c_plain	B5	data/reference/small_yeast_s288c.fa	MspI	MseI	100	300	1	1010	results/comparators/ddgrader/ddgrader_binned_screening_small_yeast_s288c_B5_summary.tsv	true	Public yeast B5 ddgRADer backend binned fragment-screening comparison. Claim is binned screening behavior only; no coordinate-equivalence claim.
